,0
0,123
1,34
2,83
3,84
4,65
5,84
6,85
7,83
8,95
9,67
10,79
11,68
12,69
13,34
14,58
15,50
16,48
17,48
18,44
19,34
20,83
21,84
22,65
23,84
24,85
25,83
26,95
27,84
28,69
29,88
30,84
31,34
32,58
33,34
34,79
35,107
36,34
37,125
38,13
39,10
40,123
41,34
42,83
43,84
44,65
45,84
46,85
47,83
48,95
49,67
50,79
51,68
52,69
53,34
54,58
55,50
56,48
57,48
58,44
59,34
60,83
61,84
62,65
63,84
64,85
65,83
66,95
67,84
68,69
69,88
70,84
71,34
72,58
73,34
74,79
75,107
76,34
77,125
78,13
79,10
80,123
81,34
82,83
83,84
84,65
85,84
86,85
87,83
88,95
89,67
90,79
91,68
92,69
93,34
94,58
95,50
96,48
97,48
98,44
99,34
100,83
101,84
102,65
103,84
104,85
105,83
106,95
107,84
108,69
109,88
110,84
111,34
112,58
113,34
114,79
115,107
116,34
117,125
118,13
119,10
120,123
121,34
122,83
123,84
124,65
125,84
126,85
127,83
128,95
129,67
130,79
131,68
132,69
133,34
134,58
135,50
136,48
137,48
138,44
139,34
140,83
141,84
142,65
143,84
144,85
145,83
146,95
147,84
148,69
149,88
150,84
151,34
152,58
153,34
154,79
155,107
156,34
157,125
158,13
159,10
160,123
161,34
162,83
163,84
164,65
165,84
166,85
167,83
168,95
169,67
170,79
171,68
172,69
173,34
174,58
175,50
176,48
177,48
178,44
179,34
180,83
181,84
182,65
183,84
184,85
185,83
186,95
187,84
188,69
189,88
190,84
191,34
192,58
193,34
194,79
195,107
196,34
197,125
198,13
199,10
200,123
201,34
202,83
203,84
204,65
205,84
206,85
207,83
208,95
209,67
210,79
211,68
212,69
213,34
214,58
215,50
216,48
217,48
218,44
219,34
220,83
221,84
222,65
223,84
224,85
225,83
226,95
227,84
228,69
229,88
230,84
231,34
232,58
233,34
234,79
235,107
236,34
237,125
238,13
239,10
240,123
241,34
242,83
243,84
244,65
245,84
246,85
247,83
248,95
249,67
